Time 0
Queue 15: (747,21,9);(877,24,3);(885,26,8);(347,27,8);(644,28,8);(688,30,8);(150,34,8);(704,37,4);(289,38,4);(707,40,9);(80,44,5);(418,44,4);(658,45,4);(659,47,6);
Queue 16: (789,21,3);(537,22,5);(491,24,7);(473,26,8);(538,28,4);(308,29,8);(628,31,5);(905,33,5);(175,36,4);(724,36,4);(911,37,5);(919,39,7);(631,43,6);(894,45,9);(194,46,9);
Queue 17: (800,21,6);(772,23,5);(598,26,8);(589,28,9);(514,29,4);(661,29,8);(711,33,4);(822,36,5);(121,37,7);(517,39,3);(811,40,6);(533,42,7);(738,44,6);(729,45,9);
Queue 18: (632,22,6);(27,25,4);(307,25,9);(540,27,7);(320,28,7);(730,30,7);(557,34,4);(611,35,5);(770,36,5);(92,39,6);(720,40,6);(649,43,4);(51,45,8);(813,45,8);
Queue 19: (954,22,4);(81,24,4);(459,24,3);(394,26,3);(360,27,4);(79,28,8);(780,30,8);(343,32,3);(620,32,9);(502,36,4);(749,37,6);(955,40,9);(769,42,8);(406,45,5);(680,47,8);
Queue 20: (25,23,4);(41,23,6);(397,26,8);(569,27,9);(665,29,6);(752,32,6);(282,33,3);(634,34,4);(300,37,3);(66,39,6);(531,39,3);(824,40,8);(934,42,5);(206,45,6);(235,46,6);(617,48,5);

Time 49
Waiting clients: (119,50,5);(156,50,5);(211,50,7);(214,50,6);(261,50,3);(292,50,8);(424,50,7);(837,50,3);(875,50,9);(968,50,9);(997,50,5);(14,51,5);(443,51,7);(677,51,5);(767,51,6);(809,51,8);(926,51,8);(938,51,9);(68,52,3);(346,52,5);(408,52,8);(425,52,3);(461,52,9);(706,52,8);(776,52,5);(940,52,3);(169,53,9);(219,53,4);(275,53,5);(329,53,8);(375,53,9);(382,53,3);(481,53,9);(525,53,8);(571,53,6);(577,53,4);(656,53,8);(709,53,5);(936,53,6);(65,54,4);(163,54,8);(186,54,9);(245,54,5);(321,54,7);(398,54,8);(414,54,3);(552,54,5);(574,54,4);(604,54,3);(722,54,4);(795,54,7);(988,54,4);(134,55,3);(141,55,6);(296,55,4);(463,55,9);(559,55,7);(570,55,9);(633,55,7);(653,55,5);(755,55,8);(766,55,3);(804,55,6);(11,56,3);(47,56,3);(153,56,8);(264,56,8);(381,56,9);(441,56,8);(629,56,5);(778,56,3);(855,56,6);(896,56,6);(4,57,9);(56,57,8);(224,57,8);(243,57,5);(419,57,3);(489,57,8);(495,57,4);(868,57,4);(980,57,8);(54,58,8);(83,58,6);(118,58,8);(149,58,6);(202,58,7);(372,58,5);(520,58,7);(543,58,5);(686,58,5);(792,58,7);(796,58,3);(880,58,3);(943,58,9);(995,58,3);(42,59,7);(52,59,5);(94,59,7);(142,59,9);(146,59,7);(183,59,8);(242,59,4);(302,59,6);(412,59,9);(470,59,8);(477,59,5);(572,59,4);(621,59,7);(745,59,4);(777,59,6);(906,59,7);(46,60,4);(262,60,9);(322,60,5);(326,60,3);(429,60,8);(518,60,6);(564,60,4);(672,60,7);(721,60,5);(733,60,3);(806,60,9);(888,60,6);(915,60,5);(920,60,9);(973,60,7);(20,61,3);(248,61,9);(350,61,9);(434,61,3);(457,61,9);(458,61,3);(478,61,7);(482,61,3);(614,61,3);(710,61,9);(735,61,5);(788,61,4);(209,62,6);(297,62,8);(334,62,6);(363,62,5);(466,62,5);(536,62,4);(798,62,7);(870,62,7);(144,63,9);(446,63,6);(522,63,6);(524,63,5);(590,63,9);(890,63,3);(953,63,6);(21,64,6);(110,64,6);(162,64,7);(192,64,4);(236,64,4);(241,64,3);(290,64,5);(415,64,6);(510,64,7);(511,64,5);(556,64,3);(666,64,4);(667,64,8);(679,64,9);(725,64,7);(853,64,9);(861,64,3);(932,64,5);(960,64,7);(963,64,6);(33,65,8);(84,65,4);(180,65,9);(187,65,7);(258,65,9);(284,65,6);(328,65,4);(338,65,3);(399,65,8);(423,65,6);(643,65,8);(754,65,4);(831,65,3);(832,65,4);(893,65,5);(208,66,9);(229,66,7);(286,66,3);(437,66,6);(487,66,7);(714,66,3);(765,66,9);(840,66,8);(901,66,7);(981,66,4);(7,67,5);(67,67,5);(250,67,3);(389,67,4);(396,67,4);(454,67,8);(471,67,9);(971,67,6);(87,68,6);(133,68,6);(230,68,5);(281,68,4);(352,68,7);(493,68,5);(690,68,7);(701,68,9);(913,68,8);(935,68,7);(254,69,7);(410,69,7);(456,69,6);(527,69,8);(702,69,5);(835,69,6);(993,69,4);(30,70,6);(151,70,7);(220,70,3);(270,70,9);(359,70,9);(421,70,8);(626,70,8);(640,70,5);(650,70,8);(844,70,3);(881,70,9);(924,70,6);(40,71,5);(63,71,5);(71,71,7);(294,71,9);(378,71,7);(417,71,6);(426,71,6);(912,71,3);(961,71,5);(34,72,9);(99,72,5);(127,72,6);(132,72,6);(171,72,9);(179,72,8);(253,72,9);(313,72,5);(357,72,8);(535,72,3);(636,72,4);(712,72,3);(737,72,9);(764,72,9);(797,72,9);(873,72,3);(969,72,7);(145,73,8);(210,73,6);(249,73,3);(315,73,4);(762,73,4);(785,73,8);(950,73,7);(35,74,4);(50,74,6);(53,74,5);(176,74,6);(376,74,5);(496,74,8);(501,74,5);(623,74,4);(914,74,6);(1,75,4);(12,75,9);(57,75,8);(168,75,3);(170,75,5);(222,75,4);(390,75,3);(451,75,6);(528,75,5);(587,75,9);(685,75,4);(713,75,9);(15,76,6);(22,76,8);(182,76,5);(252,76,6);(327,76,4);(341,76,4);(379,76,5);(476,76,3);(485,76,8);(550,76,6);(560,76,8);(582,76,5);(761,76,8);(810,76,6);(385,77,4);(480,77,5);(619,77,9);(676,77,5);(942,77,6);(18,78,4);(60,78,3);(93,78,7);(126,78,7);(135,78,3);(165,78,9);(188,78,6);(257,78,5);(288,78,5);(306,78,5);(383,78,3);(420,78,8);(545,78,5);(555,78,9);(561,78,8);(625,78,3);(645,78,3);(742,78,3);(782,78,7);(872,78,8);(989,78,9);(90,79,6);(181,79,8);(185,79,8);(226,79,9);(291,79,9);(436,79,5);(507,79,3);(509,79,5);(758,79,5);(786,79,6);(816,79,8);(917,79,3);(964,79,4);(996,79,5);(173,80,9);(200,80,5);(217,80,9);(325,80,4);(428,80,6);(465,80,3);(627,80,8);(675,80,8);(692,80,8);(723,80,8);(756,80,5);(790,80,4);(999,80,4);(96,81,3);(247,81,8);(266,81,5);(301,81,7);(519,81,6);(695,81,4);(746,81,3);(37,82,3);(85,82,5);(111,82,9);(462,82,4);(586,82,8);(719,82,4);(862,82,8);(930,82,4);(994,82,4);(108,83,3);(109,83,3);(147,83,3);(199,83,7);(305,83,7);(333,83,4);(364,83,8);(452,83,5);(663,83,7);(678,83,9);(751,83,9);(794,83,8);(856,83,9);(892,83,7);(908,83,3);(929,83,9);(933,83,9);(965,83,7);(972,83,3);(167,84,9);(195,84,8);(225,84,7);(354,84,7);(448,84,6);(546,84,7);(553,84,6);(584,84,6);(814,84,4);(889,84,4);(903,84,6);(957,84,6);(958,84,9);(29,85,7);(160,85,6);(203,85,4);(323,85,8);(344,85,9);(558,85,7);(684,85,5);(793,85,9);(871,85,3);(72,86,4);(277,86,9);(386,86,5);(405,86,6);(427,86,9);(440,86,6);(694,86,5);(860,86,4);(865,86,7);(923,86,4);(978,86,3);(6,87,9);(105,87,3);(130,87,9);(164,87,5);(283,87,6);(331,87,3);(366,87,3);(433,87,4);(596,87,9);(815,87,3);(921,87,4);(951,87,8);(952,87,9);(100,88,3);(244,88,7);(295,88,5);(380,88,5);(431,88,8);(438,88,5);(484,88,3);(857,88,9);(899,88,7);(88,89,5);(115,89,9);(273,89,9);(332,89,7);(400,89,6);(475,89,3);(618,89,5);(775,89,5);(854,89,6);(859,89,9);(137,90,8);(349,90,9);(483,90,3);(616,90,8);(759,90,6);(112,91,8);(233,91,4);(298,91,9);(486,91,6);(506,91,4);(578,91,9);(579,91,3);(608,91,4);(630,91,5);(641,91,5);(687,91,9);(879,91,8);(925,91,4);(3,92,4);(201,92,5);(216,92,4);(231,92,5);(330,92,3);(395,92,5);(404,92,6);(513,92,3);(600,92,8);(669,92,7);(700,92,7);(807,92,8);(869,92,3);(106,93,4);(196,93,4);(260,93,5);(319,93,8);(353,93,9);(530,93,8);(585,93,4);(595,93,7);(601,93,9);(639,93,4);(715,93,4);(726,93,4);(931,93,6);(5,94,9);(267,94,6);(355,94,4);(362,94,5);(416,94,6);(532,94,3);(739,94,5);(838,94,4);(841,94,5);(8,95,5);(154,95,6);(198,95,5);(365,95,5);(603,95,4);(647,95,8);(830,95,8);(986,95,9);(78,96,7);(139,96,8);(374,96,5);(388,96,7);(539,96,5);(858,96,7);(956,96,5);(55,97,3);(140,97,8);(274,97,3);(276,97,5);(339,97,5);(370,97,6);(469,97,9);(668,97,3);(866,97,5);(900,97,7);(38,98,5);(97,98,3);(227,98,4);(317,98,7);(516,98,4);(551,98,9);(567,98,5);(757,98,6);(916,98,9);(959,98,4);(75,99,8);(255,99,7);(272,99,8);(310,99,4);(361,99,4);(430,99,8);(547,99,4);(565,99,7);(592,99,8);(734,99,3);(848,99,6);(944,99,7);(962,99,7);(228,100,7);(337,100,9);(432,100,6);(467,100,7);(488,100,7);(544,100,6);(566,100,5);(928,100,6);(941,100,8);
Queue 1: (58,23,7);(401,24,6);(664,25,7);(836,27,8);(32,30,7);(239,31,3);(886,31,9);(69,37,7);(784,37,6);(976,40,9);(927,43,4);(449,45,5);(103,46,6);(741,48,4);(863,49,4);
Queue 2: (59,22,6);(731,22,5);(681,25,4);(159,27,6);(613,27,4);(444,28,4);(849,28,6);(887,30,3);(642,32,7);(221,37,4);(70,38,8);(356,38,5);(240,41,5);(768,41,5);(826,44,7);(120,46,6);(970,48,5);
Queue 3: (801,22,6);(28,25,4);(455,25,3);(821,25,9);(10,28,9);(342,30,8);(158,33,6);(983,34,4);(791,36,9);(280,40,5);(708,42,5);(878,44,6);(114,47,4);(174,47,3);(442,47,3);(743,48,6);
Queue 4: (193,22,9);(74,26,8);(728,26,4);(671,27,9);(492,30,9);(987,34,8);(348,36,8);(268,38,9);(736,42,6);(508,45,6);(0,46,7);(948,47,4);(605,49,8);
Queue 5: (184,22,6);(843,23,4);(402,26,7);(232,28,8);(205,29,3);(651,29,9);(435,33,6);(373,34,9);(2,40,3);(39,40,9);(265,43,7);(898,45,5);(197,48,7);(445,48,3);(76,49,6);
Queue 6: (336,22,9);(411,26,3);(129,27,3);(304,27,6);(615,27,5);(594,28,5);(541,30,9);(314,33,3);(213,34,3);(654,34,3);(237,37,3);(453,38,4);(882,40,5);(251,42,4);(682,42,6);(718,44,8);(123,46,6);(43,49,9);
Queue 7: (744,21,6);(750,23,8);(583,25,8);(674,27,5);(689,28,3);(549,29,9);(717,32,8);(820,35,7);(825,37,4);(345,38,9);(269,43,6);(285,44,9);(612,47,8);
Queue 8: (102,21,7);(852,22,5);(966,25,7);(335,27,3);(368,27,4);(263,28,9);(998,30,5);(827,33,5);(505,35,3);(309,36,9);(409,39,6);(945,40,5);(990,43,4);(98,44,5);(238,45,4);(609,46,9);
Queue 9: (867,21,8);(44,23,4);(635,24,3);(803,26,5);(967,27,9);(646,29,7);(474,31,3);(403,33,4);(131,36,7);(515,36,5);(705,38,3);(760,40,3);(166,41,8);(562,43,5);(107,45,7);(697,46,9);
Queue 10: (876,21,8);(683,24,5);(125,26,4);(155,26,7);(61,28,8);(597,30,8);(753,34,3);(172,35,6);(439,36,5);(842,37,4);(748,38,6);(324,41,8);(157,44,9);(783,46,4);(45,49,5);
Queue 11: (143,21,9);(884,23,8);(293,26,8);(299,28,9);(548,31,4);(588,33,7);(77,34,3);(387,34,9);(124,38,9);(580,41,6);(204,43,5);(303,45,7);(771,48,5);
Queue 12: (191,22,4);(946,22,4);(802,24,6);(657,27,7);(846,28,9);(9,31,5);(624,31,9);(834,34,8);(278,38,3);(895,39,8);(256,41,9);(817,45,5);(371,48,3);(377,48,3);(573,48,7);
Queue 13: (223,21,9);(36,23,9);(974,26,8);(716,28,9);(86,31,3);(271,31,6);(670,33,8);(152,37,7);(907,39,9);(128,43,3);(178,43,6);(312,45,7);(823,48,5);
Queue 14: (479,22,5);(902,23,8);(819,26,7);(500,28,5);(19,30,4);(358,32,9);(17,34,6);(693,36,3);(698,37,6);(13,40,4);(316,40,7);(351,44,8);(218,45,5);(575,47,9);(318,49,4);
Queue 15: (747,21,9);(877,24,3);(885,26,8);(347,27,8);(644,28,8);(688,30,8);(150,34,8);(704,37,4);(289,38,4);(707,40,9);(80,44,5);(418,44,4);(658,45,4);(659,47,6);(891,49,4);
Queue 16: (537,22,5);(491,24,7);(473,26,8);(538,28,4);(308,29,8);(628,31,5);(905,33,5);(175,36,4);(724,36,4);(911,37,5);(919,39,7);(631,43,6);(894,45,9);(194,46,9);(512,49,6);
Queue 17: (800,21,6);(772,23,5);(598,26,8);(589,28,9);(514,29,4);(661,29,8);(711,33,4);(822,36,5);(121,37,7);(517,39,3);(811,40,6);(533,42,7);(738,44,6);(729,45,9);(652,49,7);
Queue 18: (632,22,6);(27,25,4);(307,25,9);(540,27,7);(320,28,7);(730,30,7);(557,34,4);(611,35,5);(770,36,5);(92,39,6);(720,40,6);(649,43,4);(51,45,8);(813,45,8);(523,49,9);
Queue 19: (954,22,4);(81,24,4);(459,24,3);(394,26,3);(360,27,4);(79,28,8);(780,30,8);(343,32,3);(620,32,9);(502,36,4);(749,37,6);(955,40,9);(769,42,8);(406,45,5);(680,47,8);(576,49,4);
Queue 20: (25,23,4);(41,23,6);(397,26,8);(569,27,9);(665,29,6);(752,32,6);(282,33,3);(634,34,4);(300,37,3);(66,39,6);(531,39,3);(824,40,8);(934,42,5);(206,45,6);(235,46,6);(617,48,5);

Time 50
Waiting clients: (14,51,5);(443,51,7);(677,51,5);(767,51,6);(809,51,8);(926,51,8);(938,51,9);(68,52,3);(346,52,5);(408,52,8);(425,52,3);(461,52,9);(706,52,8);(776,52,5);(940,52,3);(169,53,9);(219,53,4);(275,53,5);(329,53,8);(375,53,9);(382,53,3);(481,53,9);(525,53,8);(571,53,6);(577,53,4);(656,53,8);(709,53,5);(936,53,6);(65,54,4);(163,54,8);(186,54,9);(245,54,5);(321,54,7);(398,54,8);(414,54,3);(552,54,5);(574,54,4);(604,54,3);(722,54,4);(795,54,7);(988,54,4);(134,55,3);(141,55,6);(296,55,4);(463,55,9);(559,55,7);(570,55,9);(633,55,7);(653,55,5);(755,55,8);(766,55,3);(804,55,6);(11,56,3);(47,56,3);(153,56,8);(264,56,8);(381,56,9);(441,56,8);(629,56,5);(778,56,3);(855,56,6);(896,56,6);(4,57,9);(56,57,8);(224,57,8);(243,57,5);(419,57,3);(489,57,8);(495,57,4);(868,57,4);(980,57,8);(54,58,8);(83,58,6);(118,58,8);(149,58,6);(202,58,7);(372,58,5);(520,58,7);(543,58,5);(686,58,5);(792,58,7);(796,58,3);(880,58,3);(943,58,9);(995,58,3);(42,59,7);(52,59,5);(94,59,7);(142,59,9);(146,59,7);(183,59,8);(242,59,4);(302,59,6);(412,59,9);(470,59,8);(477,59,5);(572,59,4);(621,59,7);(745,59,4);(777,59,6);(906,59,7);(46,60,4);(262,60,9);(322,60,5);(326,60,3);(429,60,8);(518,60,6);(564,60,4);(672,60,7);(721,60,5);(733,60,3);(806,60,9);(888,60,6);(915,60,5);(920,60,9);(973,60,7);(20,61,3);(248,61,9);(350,61,9);(434,61,3);(457,61,9);(458,61,3);(478,61,7);(482,61,3);(614,61,3);(710,61,9);(735,61,5);(788,61,4);(209,62,6);(297,62,8);(334,62,6);(363,62,5);(466,62,5);(536,62,4);(798,62,7);(870,62,7);(144,63,9);(446,63,6);(522,63,6);(524,63,5);(590,63,9);(890,63,3);(953,63,6);(21,64,6);(110,64,6);(162,64,7);(192,64,4);(236,64,4);(241,64,3);(290,64,5);(415,64,6);(510,64,7);(511,64,5);(556,64,3);(666,64,4);(667,64,8);(679,64,9);(725,64,7);(853,64,9);(861,64,3);(932,64,5);(960,64,7);(963,64,6);(33,65,8);(84,65,4);(180,65,9);(187,65,7);(258,65,9);(284,65,6);(328,65,4);(338,65,3);(399,65,8);(423,65,6);(643,65,8);(754,65,4);(831,65,3);(832,65,4);(893,65,5);(208,66,9);(229,66,7);(286,66,3);(437,66,6);(487,66,7);(714,66,3);(765,66,9);(840,66,8);(901,66,7);(981,66,4);(7,67,5);(67,67,5);(250,67,3);(389,67,4);(396,67,4);(454,67,8);(471,67,9);(971,67,6);(87,68,6);(133,68,6);(230,68,5);(281,68,4);(352,68,7);(493,68,5);(690,68,7);(701,68,9);(913,68,8);(935,68,7);(254,69,7);(410,69,7);(456,69,6);(527,69,8);(702,69,5);(835,69,6);(993,69,4);(30,70,6);(151,70,7);(220,70,3);(270,70,9);(359,70,9);(421,70,8);(626,70,8);(640,70,5);(650,70,8);(844,70,3);(881,70,9);(924,70,6);(40,71,5);(63,71,5);(71,71,7);(294,71,9);(378,71,7);(417,71,6);(426,71,6);(912,71,3);(961,71,5);(34,72,9);(99,72,5);(127,72,6);(132,72,6);(171,72,9);(179,72,8);(253,72,9);(313,72,5);(357,72,8);(535,72,3);(636,72,4);(712,72,3);(737,72,9);(764,72,9);(797,72,9);(873,72,3);(969,72,7);(145,73,8);(210,73,6);(249,73,3);(315,73,4);(762,73,4);(785,73,8);(950,73,7);(35,74,4);(50,74,6);(53,74,5);(176,74,6);(376,74,5);(496,74,8);(501,74,5);(623,74,4);(914,74,6);(1,75,4);(12,75,9);(57,75,8);(168,75,3);(170,75,5);(222,75,4);(390,75,3);(451,75,6);(528,75,5);(587,75,9);(685,75,4);(713,75,9);(15,76,6);(22,76,8);(182,76,5);(252,76,6);(327,76,4);(341,76,4);(379,76,5);(476,76,3);(485,76,8);(550,76,6);(560,76,8);(582,76,5);(761,76,8);(810,76,6);(385,77,4);(480,77,5);(619,77,9);(676,77,5);(942,77,6);(18,78,4);(60,78,3);(93,78,7);(126,78,7);(135,78,3);(165,78,9);(188,78,6);(257,78,5);(288,78,5);(306,78,5);(383,78,3);(420,78,8);(545,78,5);(555,78,9);(561,78,8);(625,78,3);(645,78,3);(742,78,3);(782,78,7);(872,78,8);(989,78,9);(90,79,6);(181,79,8);(185,79,8);(226,79,9);(291,79,9);(436,79,5);(507,79,3);(509,79,5);(758,79,5);(786,79,6);(816,79,8);(917,79,3);(964,79,4);(996,79,5);(173,80,9);(200,80,5);(217,80,9);(325,80,4);(428,80,6);(465,80,3);(627,80,8);(675,80,8);(692,80,8);(723,80,8);(756,80,5);(790,80,4);(999,80,4);(96,81,3);(247,81,8);(266,81,5);(301,81,7);(519,81,6);(695,81,4);(746,81,3);(37,82,3);(85,82,5);(111,82,9);(462,82,4);(586,82,8);(719,82,4);(862,82,8);(930,82,4);(994,82,4);(108,83,3);(109,83,3);(147,83,3);(199,83,7);(305,83,7);(333,83,4);(364,83,8);(452,83,5);(663,83,7);(678,83,9);(751,83,9);(794,83,8);(856,83,9);(892,83,7);(908,83,3);(929,83,9);(933,83,9);(965,83,7);(972,83,3);(167,84,9);(195,84,8);(225,84,7);(354,84,7);(448,84,6);(546,84,7);(553,84,6);(584,84,6);(814,84,4);(889,84,4);(903,84,6);(957,84,6);(958,84,9);(29,85,7);(160,85,6);(203,85,4);(323,85,8);(344,85,9);(558,85,7);(684,85,5);(793,85,9);(871,85,3);(72,86,4);(277,86,9);(386,86,5);(405,86,6);(427,86,9);(440,86,6);(694,86,5);(860,86,4);(865,86,7);(923,86,4);(978,86,3);(6,87,9);(105,87,3);(130,87,9);(164,87,5);(283,87,6);(331,87,3);(366,87,3);(433,87,4);(596,87,9);(815,87,3);(921,87,4);(951,87,8);(952,87,9);(100,88,3);(244,88,7);(295,88,5);(380,88,5);(431,88,8);(438,88,5);(484,88,3);(857,88,9);(899,88,7);(88,89,5);(115,89,9);(273,89,9);(332,89,7);(400,89,6);(475,89,3);(618,89,5);(775,89,5);(854,89,6);(859,89,9);(137,90,8);(349,90,9);(483,90,3);(616,90,8);(759,90,6);(112,91,8);(233,91,4);(298,91,9);(486,91,6);(506,91,4);(578,91,9);(579,91,3);(608,91,4);(630,91,5);(641,91,5);(687,91,9);(879,91,8);(925,91,4);(3,92,4);(201,92,5);(216,92,4);(231,92,5);(330,92,3);(395,92,5);(404,92,6);(513,92,3);(600,92,8);(669,92,7);(700,92,7);(807,92,8);(869,92,3);(106,93,4);(196,93,4);(260,93,5);(319,93,8);(353,93,9);(530,93,8);(585,93,4);(595,93,7);(601,93,9);(639,93,4);(715,93,4);(726,93,4);(931,93,6);(5,94,9);(267,94,6);(355,94,4);(362,94,5);(416,94,6);(532,94,3);(739,94,5);(838,94,4);(841,94,5);(8,95,5);(154,95,6);(198,95,5);(365,95,5);(603,95,4);(647,95,8);(830,95,8);(986,95,9);(78,96,7);(139,96,8);(374,96,5);(388,96,7);(539,96,5);(858,96,7);(956,96,5);(55,97,3);(140,97,8);(274,97,3);(276,97,5);(339,97,5);(370,97,6);(469,97,9);(668,97,3);(866,97,5);(900,97,7);(38,98,5);(97,98,3);(227,98,4);(317,98,7);(516,98,4);(551,98,9);(567,98,5);(757,98,6);(916,98,9);(959,98,4);(75,99,8);(255,99,7);(272,99,8);(310,99,4);(361,99,4);(430,99,8);(547,99,4);(565,99,7);(592,99,8);(734,99,3);(848,99,6);(944,99,7);(962,99,7);(228,100,7);(337,100,9);(432,100,6);(467,100,7);(488,100,7);(544,100,6);(566,100,5);(928,100,6);(941,100,8);
Queue 1: (58,23,7);(401,24,6);(664,25,7);(836,27,8);(32,30,7);(239,31,3);(886,31,9);(69,37,7);(784,37,6);(976,40,9);(927,43,4);(449,45,5);(103,46,6);(741,48,4);(863,49,4);
Queue 2: (59,22,6);(731,22,5);(681,25,4);(159,27,6);(613,27,4);(444,28,4);(849,28,6);(887,30,3);(642,32,7);(221,37,4);(70,38,8);(356,38,5);(240,41,5);(768,41,5);(826,44,7);(120,46,6);(970,48,5);(292,50,8);
Queue 3: (801,22,6);(28,25,4);(455,25,3);(821,25,9);(10,28,9);(342,30,8);(158,33,6);(983,34,4);(791,36,9);(280,40,5);(708,42,5);(878,44,6);(114,47,4);(174,47,3);(442,47,3);(743,48,6);(424,50,7);
Queue 4: (193,22,9);(74,26,8);(728,26,4);(671,27,9);(492,30,9);(987,34,8);(348,36,8);(268,38,9);(736,42,6);(508,45,6);(0,46,7);(948,47,4);(605,49,8);
Queue 5: (184,22,6);(843,23,4);(402,26,7);(232,28,8);(205,29,3);(651,29,9);(435,33,6);(373,34,9);(2,40,3);(39,40,9);(265,43,7);(898,45,5);(197,48,7);(445,48,3);(76,49,6);
Queue 6: (336,22,9);(411,26,3);(129,27,3);(304,27,6);(615,27,5);(594,28,5);(541,30,9);(314,33,3);(213,34,3);(654,34,3);(237,37,3);(453,38,4);(882,40,5);(251,42,4);(682,42,6);(718,44,8);(123,46,6);(43,49,9);
Queue 7: (750,23,8);(583,25,8);(674,27,5);(689,28,3);(549,29,9);(717,32,8);(820,35,7);(825,37,4);(345,38,9);(269,43,6);(285,44,9);(612,47,8);(119,50,5);(211,50,7);
Queue 8: (102,21,7);(852,22,5);(966,25,7);(335,27,3);(368,27,4);(263,28,9);(998,30,5);(827,33,5);(505,35,3);(309,36,9);(409,39,6);(945,40,5);(990,43,4);(98,44,5);(238,45,4);(609,46,9);(837,50,3);
Queue 9: (867,21,8);(44,23,4);(635,24,3);(803,26,5);(967,27,9);(646,29,7);(474,31,3);(403,33,4);(131,36,7);(515,36,5);(705,38,3);(760,40,3);(166,41,8);(562,43,5);(107,45,7);(697,46,9);(875,50,9);
Queue 10: (876,21,8);(683,24,5);(125,26,4);(155,26,7);(61,28,8);(597,30,8);(753,34,3);(172,35,6);(439,36,5);(842,37,4);(748,38,6);(324,41,8);(157,44,9);(783,46,4);(45,49,5);(968,50,9);
Queue 11: (143,21,9);(884,23,8);(293,26,8);(299,28,9);(548,31,4);(588,33,7);(77,34,3);(387,34,9);(124,38,9);(580,41,6);(204,43,5);(303,45,7);(771,48,5);(214,50,6);
Queue 12: (191,22,4);(946,22,4);(802,24,6);(657,27,7);(846,28,9);(9,31,5);(624,31,9);(834,34,8);(278,38,3);(895,39,8);(256,41,9);(817,45,5);(371,48,3);(377,48,3);(573,48,7);(997,50,5);
Queue 13: (223,21,9);(36,23,9);(974,26,8);(716,28,9);(86,31,3);(271,31,6);(670,33,8);(152,37,7);(907,39,9);(128,43,3);(178,43,6);(312,45,7);(823,48,5);(261,50,3);
Queue 14: (479,22,5);(902,23,8);(819,26,7);(500,28,5);(19,30,4);(358,32,9);(17,34,6);(693,36,3);(698,37,6);(13,40,4);(316,40,7);(351,44,8);(218,45,5);(575,47,9);(318,49,4);
Queue 15: (747,21,9);(877,24,3);(885,26,8);(347,27,8);(644,28,8);(688,30,8);(150,34,8);(704,37,4);(289,38,4);(707,40,9);(80,44,5);(418,44,4);(658,45,4);(659,47,6);(891,49,4);
Queue 16: (537,22,5);(491,24,7);(473,26,8);(538,28,4);(308,29,8);(628,31,5);(905,33,5);(175,36,4);(724,36,4);(911,37,5);(919,39,7);(631,43,6);(894,45,9);(194,46,9);(512,49,6);
Queue 17: (800,21,6);(772,23,5);(598,26,8);(589,28,9);(514,29,4);(661,29,8);(711,33,4);(822,36,5);(121,37,7);(517,39,3);(811,40,6);(533,42,7);(738,44,6);(729,45,9);(652,49,7);
Queue 18: (632,22,6);(27,25,4);(307,25,9);(540,27,7);(320,28,7);(730,30,7);(557,34,4);(611,35,5);(770,36,5);(92,39,6);(720,40,6);(649,43,4);(51,45,8);(813,45,8);(523,49,9);
Queue 19: (954,22,4);(81,24,4);(459,24,3);(394,26,3);(360,27,4);(79,28,8);(780,30,8);(343,32,3);(620,32,9);(502,36,4);(749,37,6);(955,40,9);(769,42,8);(406,45,5);(680,47,8);(576,49,4);
Queue 20: (25,23,4);(41,23,6);(397,26,8);(569,27,9);(665,29,6);(752,32,6);(282,33,3);(634,34,4);(300,37,3);(66,39,6);(531,39,3);(824,40,8);(934,42,5);(206,45,6);(235,46,6);(617,48,5);(156,50,5);

Time 51
